id,name,date,withdrawal,layer,path,length,length_km,DECADE,NHGISNAM,NHGISST,NHGISCTY,ICPSRST,ICPSRCTY,ICPSRNAM,STATENAM,ICPSRSTI,ICPSRCTYI,ICPSRFIP,STATE,COUNTY,PID,X_CENTROID,Y_CENTROID,GISJOIN,GISJOIN2,SHAPE_AREA,SHAPE_LEN,statefips,countyfips,fips,smsacode,statefips_,countyfi_1,entityfips,name_2,namemsa,fips_2,length_msa,length_msa_km
"1",I-470,1977/09/30,"1",denver_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/georgia/denver_withdrawal.shp",41971.764,41.972,"1970",Arapahoe (South Arapahoe),"080","0050","62","50",ARAPAHOE,Colorado,"62","50",0.00000,"080","0050",880.00000000,-708275.94774091,272101.89980818,G0800050,"0800050",2089239335.43000006676,334711.04441899998,"08","005","08005","2080","08","005",,Arapahoe County,"Denver, CO SMSA","08005",41971.764,41.972
"1",I-35,1981/03/16,"1",duluthmn_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/georgia/duluthmn_withdrawal.shp",7015.805,7.016,"1970",St. Louis,"270","1370","33","1370",ST LOUIS,Minnesota,"33","1370",0.00000,"270","1370",2139.00000000,267174.04730110,1132172.78998573,G2701370,"2701370",17443270629.50000000000,734084.07725900004,"27","137","27137","2240","27","137",,"St.Louis County, MN","Duluth-Superior, MN-WI SMSA","27137",7015.805,7.016
"1",Tampa Bypass,1970/08/18,"0",florida_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/georgia/florida_withdrawal.shp",52984.354,52.984,"1970",Pinellas,"120","1030","43","1030",PINELLAS,Florida,"43","1030",0.00000,"120","1030",395.00000000,1307514.37281875,-974990.93341993,G1201030,"1201030",755163920.43200004101,781845.68319200003,"12","103","12103","8280","12","103",,Pinellas County,"Tampa-St. Petersburg, FL SMSA","12103",52984.354,52.984
"1",I-485,1975/04/18,"0",georgia_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/georgia/georgia_withdrawal.shp",7269.385,7.269,"1970",DeKalb,"130","0890","44","890",DE KALB,Georgia,"44","890",0.00000,"130","0890",1270.00000000,1079971.73422438,-350356.67675064,G1300890,"1300890",701657970.94200003147,126615.47443000000,"13","089","13089","0520","13","089",,De Kalb County,"Atlanta, GA SMSA","13089",7269.385,7.269
"2",I-675,1975/04/18,"0",georgia_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/georgia/georgia_withdrawal.shp",15417.804,15.418,"1970",DeKalb,"130","0890","44","890",DE KALB,Georgia,"44","890",0.00000,"130","0890",1270.00000000,1079971.73422438,-350356.67675064,G1300890,"1300890",701657970.94200003147,126615.47443000000,"13","089","13089","0520","13","089",,De Kalb County,"Atlanta, GA SMSA","13089",15417.804,15.418
"3",I-520,1975/08/23,"0",georgia_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/georgia/georgia_withdrawal.shp",17111.106,17.111,"1970",Richmond,"130","2450","44","2450",RICHMOND,Georgia,"44","2450",0.00000,"130","2450",1336.00000000,1282848.27203461,-369180.61868544,G1302450,"1302450",850697063.78100001812,173858.40168099999,"13","245","13245","0600","13","245",,"Richmond County, GA","Augusta, GA-SC SMSA","13245",17111.106,17.111
"1",I-105,1968/03/20,"0",losangeles_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/losangeles/losangeles_withdrawal.shp",25347.299,25.347,"1970",Los Angeles,"060","0370","71","370",LOS ANGELES,California,"71","370",0.00000,"060","0370",844.00000000,-2011029.26973710,-119590.69523058,G0600370,"0600370",10591484332.50000000000,790943.63379700005,"06","037","06037","4480","06","037",,Los Angeles County,"Los Angeles-Long Beach, CA SMSA","06037",25347.299,25.347
"2",I-110,1968/03/20,"1",losangeles_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/georgia/losangeles_withdrawal.shp",2203.023,2.203,"1970",Los Angeles,"060","0370","71","370",LOS ANGELES,California,"71","370",0.00000,"060","0370",844.00000000,-2011029.26973710,-119590.69523058,G0600370,"0600370",10591484332.50000000000,790943.63379700005,"06","037","06037","4480","06","037",,Los Angeles County,"Los Angeles-Long Beach, CA SMSA","06037",2203.023,2.203
"3",I-110,1968/03/20,"1",losangeles_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/georgia/losangeles_withdrawal.shpNULL",3699.556,3.700,"1970",Los Angeles,"060","0370","71","370",LOS ANGELES,California,"71","370",0.00000,"060","0370",844.00000000,-2011029.26973710,-119590.69523058,G0600370,"0600370",10591484332.50000000000,790943.63379700005,"06","037","06037","4480","06","037",,Los Angeles County,"Los Angeles-Long Beach, CA SMSA","06037",3699.556,3.700
"5",I-105,1968/03/20,"1",losangeles_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/losangeles/losangeles_withdrawal.shp",3689.630,3.690,"1970",Los Angeles,"060","0370","71","370",LOS ANGELES,California,"71","370",0.00000,"060","0370",844.00000000,-2011029.26973710,-119590.69523058,G0600370,"0600370",10591484332.50000000000,790943.63379700005,"06","037","06037","4480","06","037",,Los Angeles County,"Los Angeles-Long Beach, CA SMSA","06037",3689.630,3.690
"1",I-390,1971/11/12,"0",newyork_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/newyork/newyork_withdrawal.shp",116964.470,116.964,"1970",Monroe,"360","0550","13","550",MONROE,New York,"13","550",0.00000,"360","0550",2484.00000000,1472000.93555663,774464.89438889,G3600550,"3600550",1725823520.65999984741,211581.17985099999,"36","055","36055","6840","36","055",,Monroe County,"Rochester, NY SMSA","36055",116964.470,116.964
"2",I-490,1971/11/21,"0",newyork_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/newyork/newyork_withdrawal.shp",7401.404,7.401,"1970",Monroe,"360","0550","13","550",MONROE,New York,"13","550",0.00000,"360","0550",2484.00000000,1472000.93555663,774464.89438889,G3600550,"3600550",1725823520.65999984741,211581.17985099999,"36","055","36055","6840","36","055",,Monroe County,"Rochester, NY SMSA","36055",7401.404,7.401
"1",I-579,1979/12/14,"2",pittsburgh_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/pittsburgh/pittsburgh_withdrawal.shp",501.516,0.502,"1970",Washington,"420","1250","14","1250",WASHINGTON,Pennsylvania,"14","1250",0.00000,"420","1250",931.00000000,1323377.40287837,411328.18026841,G4201250,"4201250",2229833395.09000015259,252290.94832100000,"42","125","42125","6280","42","125",,Washington County,"Pittsburgh, PA SMSA","42125",501.516,0.502
"1",I-420,1983/09/29,"1",atlanta_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/atlanta/atlanta_withdrawal.shp",8658.409,8.658,"1970",DeKalb,"130","0890","44","890",DE KALB,Georgia,"44","890",0.00000,"130","0890",1270.00000000,1079971.73422438,-350356.67675064,G1300890,"1300890",701657970.94200003147,126615.47443000000,"13","089","13089","0520","13","089",,De Kalb County,"Atlanta, GA SMSA","13089",8658.409,8.658
"3",I-83,1983/07/22,"1",baltimore_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/baltimore/baltimore_withdrawal.shp",5218.370,5.218,"1970",Baltimore City,"240","5100","52","5100",BALTIMORE CITY,Maryland,"52","5100",0.00000,"240","5100",438.00000000,1644652.78014297,371017.84134083,G2405100,"2405100",210323804.63100001216,152134.01194100000,"24","510","24510","0720","24","510",,Baltimore city,"Baltimore, MD SMSA","24510",5218.370,5.218
"4",I-79,1981/09/03,"1",baltimore_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/baltimore/baltimore_withdrawal.shp",2300.771,2.301,"1970",Baltimore City,"240","5100","52","5100",BALTIMORE CITY,Maryland,"52","5100",0.00000,"240","5100",438.00000000,1644652.78014297,371017.84134083,G2405100,"2405100",210323804.63100001216,152134.01194100000,"24","510","24510","0720","24","510",,Baltimore city,"Baltimore, MD SMSA","24510",2300.771,2.301
"5",I-595,1983/07/22,"1",baltimore_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/baltimore/baltimore_withdrawal.shp",3347.258,3.347,"1970",Baltimore City,"240","5100","52","5100",BALTIMORE CITY,Maryland,"52","5100",0.00000,"240","5100",438.00000000,1644652.78014297,371017.84134083,G2405100,"2405100",210323804.63100001216,152134.01194100000,"24","510","24510","0720","24","510",,Baltimore city,"Baltimore, MD SMSA","24510",3347.258,3.347
"19",I-494,1977/09/30,"1",chicago_withdrawals,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/chicago/chicago_withdrawals.shp",9649.068,9.649,"1970",Cook,"170","0310","21","310",COOK,Illinois,"21","310",0.00000,"170","0310",596.00000000,673976.81062429,515200.59714164,G1700310,"1700310",2481420599.82999992371,303706.33306199999,"17","031","17031","1600","17","031",,Cook County,"Chicago, IL SMSA","17031",9649.068,9.649
